file,id,pol_type,x,y,radius,area
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,29,pol,9905956,-239356,18703,1098936050.0038815
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,30,pol,9971463,-260757,14182,631865778.3813505
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,31,pol,10116217,-268435,15350,740229915.0204611
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,32,pol,10141375,-169763,15966,800833298.1929889
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,33,paly,10091060,-263044,11032,382347609.30336946
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,34,pol,10023429,-274642,15813,785558287.233409
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,35,pol,10104292,-178258,11478,413887503.08537805
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,36,pol,10105435,-156367,12460,487737286.0180611
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,37,pol,10179764,-148362,13645,584920648.3410856
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,38,fun,10225014,-153590,9009,254978197.41965973
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,39,paly,10210638,-152610,8099,206069003.34263083
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,40,spo,10297564,-170907,36363,4154026709.168966
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,41,pol,10406866,-153263,8281,215434593.69780657
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,42,pol,10525791,-135293,14930,700276396.2891675
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,43,pol,10400494,-113076,13560,577655950.9491082
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,44,pol,10525791,-226123,9573,287902867.54425883
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,45,fun,10474497,-108829,4804,72502982.16208914
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,46,paly,10621708,-232168,17878,1004124904.2935827
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,47,pol,10733610,-230208,11418,409571708.76158255
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,48,pol,10759420,-204396,15360,741194698.1243784
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,49,pol,10823472,-156531,13142,542591265.6079955
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,50,pol,10938640,-90205,17135,922397442.693539
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,51,pol,10863495,-14241,12141,463082949.6602241
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,52,pol,10846178,-11137,7525,177894647.50493053
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,53,pol,10733460,-71092,8482,226019759.74588385
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,54,pol,10973599,-111116,7655,184094266.44752464
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,55,fun,10984054,-20939,7353,169855261.63891178
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,56,pol,10566647,-30578,8331,218044000.55587825
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,57,pol,10421238,-94453,10523,347879641.2124723
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,58,paly,10520397,-55572,13638,584320663.8345103
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,59,spo,10383664,-87918,20999,1385310416.4832406
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,60,paly,10395427,-79423,9970,312277137.2002137
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,61,pol,10139914,-77626,7809,191575831.12197196
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,62,pol,10114430,-15058,9911,308592114.99099857
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,63,pol,9991402,-66027,16274,832029061.9157232
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,64,fun,10024074,-36622,14772,685533165.8596535
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,65,pol,9788822,-103274,13241,550796844.8669819
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,66,fun,9841262,-99680,5000,78539816.33974482
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,67,pol,9905462,460,5855,107697016.29752804
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,68,pol,9830958,-76319,9020,255601234.93312702
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,69,paly,9814622,-76809,11399,408209756.0896203
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,70,pol,9657306,-95760,7055,156366569.68694112
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,71,pol,9673969,-101314,13758,594648712.5150398
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,72,fun,9634926,-57206,8527,228424350.47090474
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,73,pol,9741763,2257,14163,630173857.9497964
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,74,fun,9433314,-9177,8756,240858167.866431
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,75,pol,9374668,-46261,10126,322125954.770994
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,76,pol,9315369,-48548,13114,540281667.2200413
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,77,paly,9483302,-29107,8806,243616800.37554818
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,78,paly,9460759,-24860,11109,387703575.5299906
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,79,paly,9374832,-131209,7077,157343303.40931278
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,80,pol,9286602,-60310,14801,688227449.1264472
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,81,fun,9139082,-23226,9020,255601234.93312702
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,82,pol,9162115,6505,10018,315291256.5902914
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,83,spo,9163912,115632,26223,2160302770.498798
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,84,pol,9144146,100439,11980,450882634.28026855
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,85,paly,9149862,78957,11182,392815710.184396
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,86,spo,9163364,82504,14450,655972400.0511827
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,87,pol,9182016,47717,9447,280373977.9180778
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,88,pol,9286376,56185,13285,554463535.8830632
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,89,pol,9222682,123477,13428,566464291.0144775
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,90,pol,9331331,37874,14742,682751536.892312
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,91,pol,9328718,37874,12477,489069098.2501048
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,92,pol,9371354,89007,12142,463159236.9546312
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,93,spo,9465619,127888,14027,618129494.3707578
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,94,pol,9380774,52234,4451,62239351.83892148
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,95,spo,9664320,-11591,9301,271774785.37393063
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,96,paly,9733758,80871,9873,306230290.76677096
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,97,pol,9752054,89366,10593,352523292.14559644
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,98,pol,9740619,100475,9515,284424797.751099
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,99,fun,9799930,117138,5939,110809379.57306883
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,100,paly,9814960,111420,14760,684419835.6887037
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,101,paly,9901704,115014,12279,473669991.23911554
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,102,paly,10025060,8828,15711,775456659.4186091
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,103,fun,10049400,8011,8374,220300653.6828416
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,104,spo,10047767,103906,17145,923474380.6551896
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,105,pol,10021140,116975,18136,1033315364.2927893
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,106,pol,10150030,32679,10743,362577645.27414525
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,107,paly,10232546,-32665,17110,919707846.6829845
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,108,paly,10228135,115178,16765,882992446.0395622
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,109,pol,10243818,102925,14015,617072335.8764542
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,110,pol,10398692,57020,8241,213358377.94490215
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,111,pol,10428750,53100,15711,775456659.4186091
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,112,pol,10436766,-2606,8527,228424350.47090474
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,113,pol,10480546,75480,8182,210314309.75205773
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,114,pol,10532985,65842,15255,731095812.919965
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,115,pol,10705028,65025,13219,548968060.9514742
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,116,pol,10691796,67475,15186,724497120.6041781
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,117,pol,10743418,78094,12988,529949433.9380971
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,118,pol,10734760,121876,14793,687483670.7825245
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,119,pol,10928026,31862,12955,527259856.7770985
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,120,fun,10904340,40194,5856,107733807.48909423
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,121,paly,10904830,43298,15707,775061849.1866472
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,122,pol,10923616,175949,15333,738591225.7348294
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,123,pol,10893884,215483,12573,496624000.26345754
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,124,pol,10965272,231819,11177,392464495.83368796
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,125,fun,10800279,181176,6444,130455062.19691704
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,126,pol,10903522,148504,7067,156898956.54438904
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,127,pol,10905482,157325,14702,679051494.72862
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,128,pol,10984712,165167,8996,254242860.53519723
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,129,paly,10951222,235740,17211,930597929.4308338
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,130,pol,10784912,209438,12706,507186370.91524035
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,131,pol,10741131,242111,10426,341495758.4359672
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,132,fun,10681342,126940,14033,618658412.9099162
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,133,pol,10685589,143603,13141,542508695.1282812
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,134,pol,10564034,184934,15360,741194698.1243784
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,135,pol,10455073,161573,13835,601323531.9040086
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,136,pol,10494443,224468,11253,397819905.9984094
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,137,pol,10530055,167944,8209,211704643.57205248
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,138,pol,10245299,172191,16883,895466026.573305
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,139,pol,10302638,183300,14103,624845842.4730144
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,140,pol,10400001,131677,14620,671497836.7859582
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,141,pol,10335637,201597,12454,487267668.1818319
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,142,pol,10312440,137395,7902,196166084.40476304
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,143,pol,10160980,189508,11780,435953785.99040985
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,144,fun,10119486,237210,7615,182175381.654712
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,145,pol,9988309,134945,12208,468208090.50821537
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,146,pol,9995333,203230,13547,576548881.972317
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,147,fun,9841594,89203,12566,496071164.77942735
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,148,paly,9909714,138865,18427,1066741385.4810116
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,149,spo,9888150,131024,12403,483285049.18372756
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,150,pol,9815119,186077,11835,440034165.0687086
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,151,pol,9823124,172355,9078,258898914.47611776
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,152,paly,9732949,177582,12059,456848773.1984405
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,153,paly,9797639,194572,18714,1100229088.6993945
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,154,paly,9661380,214176,9116,261070923.67221543
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,155,pol,9653864,197186,8657,235442417.13161203
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,156,fun,9552418,200290,4358,59665642.89817254
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,157,pol,9561893,214012,11794,436990624.66343004
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,158,paly,9578229,214666,18995,1133518123.8815496
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,159,paly,9386272,173008,9807,302149738.9008763
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,160,pol,9456026,188854,15074,713849886.1100439
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,161,pol,9483798,214339,13668,586894193.704478
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,162,fun,9266510,180850,9970,312277137.2002137
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,163,pol,9164247,190488,15847,788940023.2294393
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,164,paly,9366813,187057,9749,298586393.7167274
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,165,pol,9157222,309907,12591,498046990.9390863
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,166,fun,9183524,301739,7135,159932905.66729623
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,167,pol,9285297,267922,14611,670671349.7322444
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,168,fun,9342800,276581,6715,141658261.20136443
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,169,fun,9412390,255017,8699,237732487.37963164
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,170,fun,9302613,269229,6722,141953756.26476842
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,171,pol,9479060,252730,9900,307907495.9783356
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,172,paly,9551101,243581,12425,485001037.35660076
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,173,fun,9557635,314971,5663,100749522.37419097
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,174,pol,9676583,253546,7705,186507009.6054816
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,175,fun,9727878,252893,10230,328776781.81686723
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,176,pol,9823124,264655,7808,191526768.86950085
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,177,fun,9951869,293570,10447,342872822.16859317
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,178,pol,10025218,280991,13012,531909787.7539372
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,179,paly,10118840,286056,7380,171104958.9221759
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,180,fun,10129132,291120,6798,145181805.548185
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,181,pol,10259666,311050,12494,490402726.3227022
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,182,pol,10295442,264818,16538,859242693.5872146
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,183,pol,10277472,245868,11571,420621686.00912905
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,184,fun,10508480,305169,10650,356327292.7517883
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,185,pol,10632318,300922,14764,684790845.214722
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,186,pol,10636401,315134,8388,221037884.9476742
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,187,pol,10714502,304679,15224,728127482.2428133
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,188,pol,10755668,315461,15380,743126149.2878054
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,189,pol,10781642,280991,11951,448702372.1202699
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,190,pol,10916266,252566,11893,444357700.27680254
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,191,fun,10865626,381132,14516,661978358.656239
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,192,fun,10860879,358098,9920,309152823.3062186
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,193,pol,10745384,401716,15561,760720076.5991501
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,194,pol,10716959,351074,12348,479008383.3964325
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,195,pol,10654883,368717,10847,369631651.7548096
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,196,pol,10777076,327549,12583,497414299.3113946
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,197,spo,10745056,377375,16807,887422167.0793476
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,198,paly,10788184,421810,15241,729754528.7860708
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,199,paly,10761392,428508,12068,457530948.05201894
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,200,fun,10895684,422627,6584,136185075.86965254
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,201,pol,10807142,415764,8854,246279865.63614318
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,202,spo,10790153,472778,18133,1032973537.0209303
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,203,pol,10767773,473432,21645,1471855086.302556
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,204,pol,10904668,490095,11925,446752146.79914504
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,205,pol,10945835,501530,8659,235551216.76839116
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,206,pol,10888986,567366,14696,678497355.4836386
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,207,pol,10918554,514436,13820,600020320.7314832
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,208,fun,10768753,569980,8344,218725019.3033602
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,209,spo,10791296,512802,25884,2104808820.2109933
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,210,pol,10655846,504961,12013,453370049.9540087
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,211,pol,10615170,522441,15047,711294932.4774368
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,212,pol,10527120,541228,12480,489304312.4336717
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,213,fun,10486933,488788,7092,158011001.8039435
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,214,pol,10512744,536327,7620,182414692.47509918
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,215,paly,10596220,568019,12409,483752744.3652528
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,216,paly,10611086,573410,13755,594389408.5990052
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,217,pol,10620725,589093,6503,132854840.00199264
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,218,pol,10384329,559851,8576,231057152.7694677
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,219,pol,10355578,511332,13661,586293197.6050683
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,220,pol,10395111,542534,7481,175820366.97310072
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,221,pol,10354108,460526,11835,440034165.0687086
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,222,fun,10376810,522277,13847,602367118.7180487
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,223,pol,10209357,485521,7627,182749991.51742417
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,224,spo,10268494,441576,16662,872176002.223513
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,225,pol,10338738,446640,10230,328776781.81686723
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,226,pol,10133544,545475,16009,805152752.4722258
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,227,pol,10062320,509535,8990,253903832.42239243
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,228,paly,10199705,474085,8782,242290696.4173561
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,229,pol,10056929,468204,8281,215434593.69780657
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,230,pol,10135668,566222,16009,805152752.4722258
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,231,pol,10135014,578474,12523,492681929.8017331
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,232,pol,10101362,547435,17617,975020577.3401593
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,233,pol,10041390,439942,15291,734550484.1310409
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,234,paly,10027014,448437,12639,501851585.30628973
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,235,pol,9926712,469674,14780,686275888.6284446
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,236,pol,9922628,472615,14320,644222529.3674916
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,237,pol,9842908,499243,14585,668286579.3152751
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,238,pol,9838008,576024,13562,577826363.5010095
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,239,pol,9937330,577331,8344,218725019.3033602
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,240,fun,9811684,573900,8203,211395284.6602682
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,241,pol,9758592,535837,15724,776740486.9644618
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,242,pol,9686060,540574,12887,521739274.2370219
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,243,pol,10533842,353477,10840,369154729.7156608
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,244,paly,10563954,326733,11809,438102889.8344702
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,245,spo,10497204,363585,32927,3406074947.9015403
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,246,pol,10412342,342106,12907,523359959.0551558
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,247,paly,10459300,325680,8923,250133384.02574092
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,248,fun,10235940,382957,10392,339272101.45664454
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,249,paly,10171884,324194,8131,207700620.90319923
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,250,pol,9990736,403250,16076,811906218.4916846
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,251,pol,9974672,400290,9170,264173070.48844674
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,252,pol,9769416,406420,9360,275233675.74394035
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,253,pol,9806406,386762,12689,505830098.2427958
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,254,pol,9669012,391835,12893,522225215.7886792
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,255,pol,9668801,418469,10975,378406798.6202991
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,256,pol,9654004,406420,12246,471127421.764749
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,257,fun,9572406,494988,7215,163539454.03361732
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,258,spo,9397600,404518,19611,1208229268.687994
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,259,pol,9470524,343007,9570,287722449.01975584
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,260,pol,9549577,446371,7230,164220158.6218339
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,261,paly,9489124,350193,10912,374074916.2005245
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,262,pol,9170576,421217,16450,850122826.043032
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,263,pol,9234834,354844,12256,471897174.79673153
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,264,pol,9255548,376616,11740,432998175.6219126
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,265,pol,9335025,395006,13024,532891321.8298835
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,266,pol,9270133,469834,10803,366638970.593
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,267,pol,9170364,481248,12684,505431540.09079814
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,268,pol,9249841,479557,8156,208979798.89192465
